,active_status
36670,Y
21044,N
35485,N
25600,Y
9757,Y
14945,N
13102,N
45231,N
42405,Y
45412,N
4287,N
20625,N
49889,N
19042,N
168,N
47254,N
34161,N
20483,N
8475,N
12794,N
1718,Y
24905,Y
33220,N
28817,N
26308,Y
15187,N
30674,N
22414,N
36205,N
26379,N
40720,N
46837,N
32407,Y
1087,N
1147,N
23744,Y
26836,N
19377,N
9253,Y
9204,N
31091,N
45780,N
21243,Y
34632,Y
277,N
24068,N
21550,N
35018,Y
46417,N
36017,N
34472,N
33076,N
26834,N
35389,N
19835,N
41280,N
27905,N
27377,N
6468,Y
28121,Y
6804,N
20302,N
41456,N
23379,N
46670,N
7013,N
21782,N
5040,N
6865,Y
13806,Y
19800,Y
31041,N
6441,N
35439,N
48849,N
28047,N
27344,Y
21131,N
11134,Y
29137,N
22032,Y
11455,Y
22729,N
42535,Y
43608,N
22366,N
4522,N
41760,Y
8983,N
27115,N
31812,N
49452,N
5662,Y
30006,N
45917,N
25163,N
44345,Y
4674,Y
42063,Y
1763,Y
43279,Y
15151,N
24586,Y
40083,N
34142,N
39883,N
17116,N
10753,N
405,N
9671,N
41009,Y
35428,Y
44660,N
32682,Y
37244,N
16032,N
1513,Y
3564,N
24519,N
33626,Y
12199,N
28084,Y
22131,Y
28843,N
19399,N
14980,Y
44150,Y
14578,N
48713,N
6168,Y
28802,N
30055,N
23140,N
9928,N
11352,Y
36817,Y
34013,N
5988,Y
16010,N
11630,N
6487,N
13780,Y
25641,N
34594,N
30539,Y
48538,N
34339,Y
10342,N
26853,N
1663,N
35052,N
14055,N
24273,Y
3125,Y
2852,Y
37365,Y
5479,N
43690,N
45471,N
11477,N
32295,N
17769,N
22555,Y
36364,N
21213,N
21678,Y
3018,N
21737,Y
3959,Y
26556,N
43064,Y
42843,N
2404,Y
8117,N
39355,Y
7205,Y
25979,Y
21142,Y
18170,Y
26448,Y
33926,Y
408,Y
17459,N
23758,N
12119,N
12069,Y
40442,Y
3261,N
45421,Y
39914,N
29449,N
12903,Y
8085,Y
23901,N
28926,Y
13475,Y
16606,N
10347,N
28136,Y
23484,N
40300,Y
3594,N
19149,Y
13798,Y
6717,Y
28286,N
20178,Y
1980,N
48714,N
28915,N
6027,N
2865,Y
1138,Y
32918,N
5323,Y
29018,N
28831,Y
29479,Y
20387,N
32944,Y
33899,Y
13592,N
19227,Y
27552,N
2838,N
2365,Y
20026,N
7367,N
11684,N
29842,N
42863,Y
49247,Y
9546,N
49754,N
1088,N
8749,Y
15371,N
17796,N
17723,N
12873,N
25309,N
47226,Y
18979,Y
33459,N
28235,N
13108,N
10891,Y
19279,N
48171,Y
26530,Y
20973,Y
21837,N
29085,N
14617,Y
29452,Y
11940,N
15782,Y
31138,Y
15265,Y
10902,N
29250,N
885,N
38925,N
1223,N
10726,N
11952,Y
49364,Y
43476,N
2027,N
6070,N
27259,N
15077,N
37531,Y
12902,N
21815,N
16099,Y
33446,N
3693,Y
45545,N
16557,N
7719,Y
30177,Y
34350,Y
20819,N
13887,Y
22221,N
13981,N
28321,N
32656,N
33313,N
33078,N
23223,N
30712,N
30402,Y
49389,Y
40262,Y
5820,N
36872,N
14264,N
12410,N
40069,Y
36118,N
21899,N
2552,N
47594,N
43572,N
45172,N
6461,Y
7967,Y
24707,Y
39157,Y
30646,Y
327,N
46955,N
5049,Y
15708,N
18948,N
9614,N
19140,Y
38639,N
4771,N
22986,N
48513,N
13991,N
48654,N
9718,N
13331,N
17537,Y
880,Y
20080,Y
22323,Y
1480,N
9641,N
37240,N
45904,N
45796,Y
27017,N
4883,N
19724,N
41225,N
37542,N
26008,N
2658,N
9003,N
46517,Y
4439,N
11373,N
23753,N
3695,N
15360,N
27327,N
38323,N
29344,N
20151,N
11220,N
24465,Y
37808,N
38626,N
26649,N
22992,N
30932,N
30013,Y
26295,N
20305,N
12412,N
6946,N
854,N
48109,N
43981,N
4013,N
49119,Y
17924,Y
9754,Y
47229,Y
11577,N
3096,Y
15881,N
16835,Y
5369,Y
38005,N
48179,N
31426,N
32701,Y
12266,Y
22874,N
9738,N
6424,Y
1976,Y
10676,Y
34878,N
1021,Y
39714,Y
33794,N
4193,N
49082,N
25334,Y
43880,N
44846,Y
4585,Y
37489,Y
12728,Y
15494,N
44580,N
3073,N
22406,Y
30172,Y
19911,Y
25579,N
30142,Y
37467,N
44908,N
44430,N
49081,Y
40473,N
47835,N
34779,N
12657,N
6988,N
22945,Y
8914,N
36756,Y
49243,N
1510,N
9296,N
26655,N
43955,Y
25599,N
14445,Y
5052,Y
9819,N
30883,N
27985,N
33580,Y
19266,Y
16683,N
47365,N
1326,N
10285,N
14252,Y
35368,N
24901,N
21536,Y
44774,N
21620,Y
36301,N
29163,N
36790,Y
49931,N
34414,N
48341,N
41198,N
13161,N
47679,N
35153,N
15458,N
2389,N
44237,N
6998,Y
27128,N
32163,N
41170,N
8267,N
12813,N
3678,N
32947,N
2422,N
14806,N
355,Y
41181,N
3267,N
9244,Y
43180,N
32873,N
44791,N
46015,N
24765,N
45668,N
4878,Y
7461,Y
14108,Y
18784,N
36352,Y
9065,N
34698,Y
8250,Y
17634,N
3238,Y
40142,N
15245,N
34652,N
32573,N
960,Y
9293,N
49089,N
17771,Y
49761,Y
45145,Y
14618,N
20530,Y
44395,Y
28209,N
37012,Y
32242,N
16505,N
46809,N
49296,Y
47928,N
40313,Y
12173,N
48485,N
45544,N
23102,N
30223,N
12860,N
37390,Y
17996,N
43440,N
16740,Y
6304,Y
44153,N
38870,N
43772,N
38150,Y
13037,N
31834,N
46719,N
31483,Y
22669,N
19952,N
19275,Y
1596,Y
14936,N
12431,N
32643,Y
19579,N
10166,Y
13165,N
3938,N
17785,N
3497,N
39258,N
44186,N
5879,N
4788,N
16370,N
6078,Y
12375,N
45520,N
35366,Y
48188,N
36014,N
39528,N
49723,N
20507,Y
12756,Y
3277,N
43687,N
44764,N
43005,N
23126,N
4525,N
32512,Y
23306,Y
14119,N
11054,N
9880,Y
8435,Y
30568,N
40610,Y
20194,Y
21173,Y
29266,N
28086,N
5555,Y
20556,N
37159,N
1556,Y
12285,N
12655,N
864,N
39875,Y
11012,N
40059,Y
48871,Y
588,N
11748,Y
35871,N
46467,N
17590,N
36348,N
739,N
5887,Y
46923,Y
4139,N
29952,N
30473,N
7961,Y
6339,Y
21305,Y
26432,N
8389,Y
37741,N
39692,Y
48910,Y
38422,N
1524,N
15023,N
138,N
43402,N
45058,Y
47907,N
48340,N
10722,N
15913,N
28611,N
33700,N
10878,N
31534,N
46536,N
16221,N
33868,N
24089,N
10797,N
26980,Y
19769,N
20112,N
12581,N
24487,N
14766,N
9395,N
19455,N
13059,Y
6102,Y
12420,Y
49083,Y
2536,N
8668,Y
27254,N
12400,Y
7550,N
30873,N
21101,N
47892,N
21547,N
9809,N
46001,N
30464,Y
37140,N
32294,Y
13605,Y
19736,N
19401,N
394,Y
17557,N
21761,N
16555,N
2142,Y
17269,N
40876,N
29843,N
7348,Y
17814,N
33946,N
16874,N
34593,N
22407,Y
24477,Y
10417,N
2669,Y
23308,Y
16577,N
29352,N
3671,N
5054,N
25478,N
22364,N
16092,N
22063,N
7053,N
37387,N
28449,N
38116,Y
9423,N
13398,N
37453,Y
8529,N
8,N
100,Y
43788,Y
2717,Y
12033,Y
23174,N
9422,N
30176,Y
27347,Y
17172,N
11272,N
1251,N
8428,Y
5304,Y
1278,Y
30145,Y
15495,N
11621,N
19038,N
8701,N
9523,N
25473,Y
30032,N
37339,N
28760,Y
3180,Y
40228,N
10003,N
47413,N
15568,N
2775,N
47700,N
20629,N
13297,Y
22317,N
38327,N
20054,Y
21058,Y
19889,Y
39469,N
14583,N
36256,N
41375,N
49077,Y
14106,N
4047,N
23622,Y
5135,Y
27701,Y
11209,N
28343,Y
20773,Y
47833,N
28617,N
3759,N
27404,N
31480,N
40616,N
4832,Y
8562,N
10565,Y
16816,N
15379,Y
44493,N
7483,N
3762,N
25677,N
19980,N
4493,N
15945,Y
39510,N
17447,N
1865,N
41500,N
4472,N
47797,N
17707,N
6020,Y
17464,Y
33268,Y
45108,N
44691,Y
34342,Y
31372,N
16843,Y
15062,Y
36093,N
38168,N
13453,N
34199,Y
9879,N
46032,N
19285,N
17286,N
24248,Y
6042,N
49849,N
6284,N
38453,N
20858,Y
2848,N
9393,Y
49294,N
19853,N
17508,N
32448,N
16881,Y
24461,Y
37709,N
6377,N
20509,N
18186,N
43673,Y
49903,Y
35883,N
36323,Y
30726,Y
13576,N
26818,N
41321,N
11207,N
37468,N
637,N
18178,Y
45458,N
16704,N
12613,Y
5920,Y
25615,N
27589,N
12717,N
41192,N
1046,N
46818,N
24188,N
3520,Y
25199,N
11859,N
3917,N
42593,Y
661,Y
2504,N
14954,N
31877,N
17706,Y
29397,Y
37622,N
24594,N
42319,N
43397,N
8600,N
24140,N
66,N
16559,Y
4197,N
5839,N
33366,N
15771,Y
38152,Y
10629,N
33535,Y
13856,Y
1467,Y
34679,N
30884,N
4710,N
13130,N
49892,Y
15002,N
45237,N
9187,Y
19153,Y
10824,N
2214,Y
8904,N
2396,N
11586,N
16572,N
36667,Y
18818,N
7466,N
9917,Y
5191,N
27159,N
5283,N
35591,Y
33218,N
38653,N
30268,N
18990,Y
11442,Y
7823,Y
21927,N
18922,N
21869,Y
47294,N
39113,N
8863,N
39681,N
11535,N
19022,Y
27134,N
42307,Y
2336,N
12994,Y
37729,N
1963,N
20081,N
32831,N
34677,N
24648,Y
11778,Y
36131,Y
15984,N
26621,N
34006,N
36634,N
35265,Y
37242,N
7834,N
21647,N
28795,N
24897,N
3732,N
35808,Y
7649,N
28543,Y
5387,Y
2215,N
40435,N
41655,N
20304,Y
37264,Y
2281,N
34669,N
28867,Y
38655,Y
18508,Y
28448,N
29337,Y
38596,N
18957,Y
21986,N
27431,N
8482,Y
30201,N
44481,N
29905,Y
2395,Y
15200,Y
23672,N
24977,N
7252,N
10380,Y
44274,N
31158,Y
18984,Y
40800,N
28718,Y
2896,Y
29063,N
28274,Y
14813,Y
35307,N
35400,Y
28161,N
23705,Y
43153,N
33069,N
16902,N
27626,N
31493,Y
17312,N
20133,Y
13359,Y
36485,Y
8985,N
15405,N
40154,Y
1212,N
29230,Y
46457,N
8332,N
31379,N
765,Y
14815,Y
39902,Y
1585,N
6595,N
16248,N
4580,N
5571,N
8271,N
47347,N
6611,N
20410,Y
46505,N
29774,N
10154,N
15621,N
45030,N
47354,N
47571,N
33543,N
5918,Y
48902,N
49632,N
275,N
36702,N
46654,N
32004,Y
4059,N
41224,N
43224,Y
47320,N
31347,Y
28283,N
32666,Y
38893,Y
46943,N
29660,N
42488,N
23254,Y
40111,N
38159,N
18124,N
49100,N
29565,Y
38786,N
30209,N
33178,Y
37640,N
15237,Y
19109,N
14459,N
35384,N
48881,Y
1188,N
35783,Y
45685,N
29177,N
43550,Y
45546,N
7066,N
37239,Y
4531,N
27178,N
15579,Y
11051,N
17764,N
27165,Y
6580,N
29143,Y
9515,N
22873,N
36700,N
8337,N
24114,Y
38216,N
10187,N
26630,Y
14024,N
31177,N
49388,N
45208,N
10026,N
37978,N
29112,N
42669,Y
13944,Y
8013,Y
47259,N
49864,N
22139,Y
10097,Y
27309,N
28695,Y
39233,Y
10509,N
8065,Y
18728,N
38889,Y
30541,N
38370,N
3504,Y
18680,N
416,N
43964,N
30903,N
23300,N
42003,N
431,N
35523,N
21769,N
20975,Y
42498,Y
12053,N
5600,Y
43357,N
4955,N
22071,N
23377,Y
40480,N
30915,Y
31417,Y
28522,Y
15745,Y
44536,N
32323,N
48181,N
35287,N
45864,Y
15316,Y
38883,N
7642,Y
25200,N
47005,N
36311,Y
18410,N
35944,Y
43324,N
1098,N
37594,N
25459,N
26861,Y
32908,N
34353,N
32081,N
47753,N
11173,Y
31184,Y
5156,N
29557,N
9773,Y
120,N
36436,N
45093,N
41502,N
39315,N
11443,N
42844,N
21290,N
2313,Y
39816,N
26452,N
48732,N
31582,N
11423,Y
35500,N
25369,Y
15177,N
21095,Y
29598,N
12268,N
32927,N
13479,N
26694,Y
14291,N
42495,N
39976,N
5088,Y
8309,N
36479,Y
18677,Y
7327,N
36101,Y
29349,Y
11864,N
23789,N
45414,N
40280,N
41836,N
19281,N
8697,Y
29196,Y
38367,Y
22116,Y
37541,N
41093,N
10778,N
20114,N
39978,Y
42790,Y
17245,N
21399,N
7005,N
46297,Y
16464,N
23322,N
48398,Y
8950,N
9190,N
48501,N
16163,Y
15706,N
27148,N
11171,N
38055,Y
13057,Y
21339,N
36869,Y
27770,N
17825,N
47054,Y
3851,Y
28340,N
48239,Y
42546,N
14310,N
29590,Y
21796,N
18236,Y
3181,N
24890,N
10543,Y
22238,Y
47336,N
26795,N
37100,N
47714,N
20279,N
10168,N
2188,N
8139,Y
10190,N
45550,Y
29586,N
19372,N
39805,Y
42106,N
29832,N
9948,N
33826,Y
1059,Y
16480,N
35842,N
28577,N
3244,N
37425,Y
8939,N
13875,Y
20932,Y
13640,N
27098,Y
45873,N
18002,N
17798,N
40010,N
34309,Y
6267,N
18701,N
7125,N
37987,N
35857,N
12910,N
40983,Y
47736,N
10983,N
1377,Y
45159,Y
36836,Y
19364,N
38696,N
5505,Y
44564,N
731,N
25020,Y
22187,N
23403,Y
42324,N
6976,N
22138,N
15368,N
36628,N
20350,Y
17178,N
37446,Y
48264,N
42714,Y
10792,Y
20451,Y
25964,Y
26204,Y
26972,Y
4110,Y
25316,N
8183,N
35231,Y
23404,N
17548,Y
7272,N
41559,N
38395,Y
12519,N
16831,N
13694,N
89,N
28208,Y
8614,Y
25527,Y
28115,N
31639,N
49284,Y
16031,Y
40128,N
27543,N
48980,N
47330,Y
20782,N
31,Y
2220,N
39143,Y
29412,N
32689,N
28416,Y
20952,N
22458,Y
4964,N
17414,N
12862,N
26215,N
25932,N
47554,N
37806,N
31307,N
19522,N
4490,Y
41038,Y
24153,N
1570,N
17926,Y
11741,Y
37121,N
26070,N
32084,N
26715,N
46077,N
40272,N
38419,N
29199,N
26590,N
26351,N
44721,N
9165,N
13752,N
36988,N
2763,Y
3753,Y
23497,N
5406,Y
11592,Y
28524,N
26778,N
12049,Y
16521,Y
46299,Y
28723,N
23806,N
7827,N
42119,N
28159,N
21264,Y
17272,Y
25129,Y
1207,Y
11871,Y
46418,Y
45631,N
28221,Y
38047,Y
25122,Y
2493,N
39854,Y
35151,Y
11892,Y
6295,N
28536,N
26062,Y
32362,N
11766,Y
441,Y
5033,N
9254,N
25581,N
6190,N
44608,N
46814,Y
15602,Y
30264,N
1295,N
33730,N
34762,Y
19420,N
16888,N
37132,N
48951,Y
39985,Y
7753,N
16205,N
21896,N
10774,Y
3061,N
11858,N
9640,N
25720,N
28440,N
49718,N
18926,N
40520,N
15003,N
19670,N
6844,N
20206,N
4101,Y
29908,N
1310,Y
35195,Y
4976,N
34768,N
36239,N
5664,N
2277,N
19011,N
16340,Y
2919,Y
31506,N
42570,N
15678,N
3944,Y
42008,N
16853,N
11450,N
11842,Y
27104,Y
49333,N
31182,Y
3976,N
44432,N
18066,Y
28316,Y
28406,N
47663,Y
43514,Y
41390,Y
20893,Y
2137,Y
47424,Y
34927,N
41051,N
10016,N
21394,Y
48234,N
8955,Y
45074,N
23764,N
2818,N
31811,N
10429,N
43548,Y
25985,N
20476,N
5671,N
9020,N
32428,N
36873,Y
13520,N
34687,Y
7229,N
41396,Y
33998,N
42822,N
25098,Y
45882,N
14449,N
6543,Y
23097,N
13302,N
23964,N
12757,Y
13044,N
1766,N
12167,Y
15773,Y
17014,Y
39011,Y
6297,Y
32473,Y
7353,Y
21686,Y
35899,Y
44185,N
2490,Y
8060,Y
40136,N
18475,Y
24863,N
31724,N
12007,Y
26092,Y
21170,N
139,Y
7881,N
31433,N
191,N
27529,Y
11454,N
3460,N
31654,N
19603,Y
30828,Y
37995,N
40040,N
3112,N
40454,N
41282,Y
18306,N
5688,Y
14456,Y
47010,N
2048,N
45600,N
41913,N
9913,N
27769,N
49782,Y
45576,N
20525,N
4353,Y
21419,N
49360,N
8281,Y
31389,Y
28022,N
8892,N
28469,N
17690,Y
6633,N
568,N
40525,N
26690,N
24382,N
33384,N
4726,N
6275,N
4541,N
37029,N
8553,N
12663,Y
10486,Y
1713,N
29140,N
32527,Y
33514,N
3382,N
34617,N
26193,N
29682,Y
37487,Y
37637,Y
14228,N
16639,Y
16646,N
23189,Y
39058,N
44297,Y
34403,N
30360,Y
3279,Y
15248,N
3860,N
7106,Y
24565,Y
45430,N
12171,N
35843,N
26529,N
29801,N
14197,N
35795,N
20091,N
45476,N
1525,Y
49487,N
9406,Y
34844,N
111,Y
49567,N
19990,N
4155,N
7683,Y
34031,Y
6120,N
38382,N
19139,N
28034,Y
10216,Y
8656,N
36171,N
49554,Y
18079,N
31991,N
12517,Y
38980,N
35747,Y
30462,N
46435,N
25353,N
14157,N
18371,N
49439,N
26300,N
12582,Y
10530,Y
3939,N
12707,N
22390,Y
35525,Y
32021,N
41243,Y
33360,Y
33074,N
27517,N
44246,Y
34270,N
49290,N
32660,N
41101,Y
33277,N
20933,N
2006,N
23779,N
2994,N
34906,Y
49986,N
39748,Y
43507,N
44646,Y
11503,Y
47136,N
9022,N
17092,Y
47848,N
42013,N
4837,Y
25386,N
20730,Y
8930,Y
29671,N
30540,N
34306,N
18942,N
2288,Y
3674,Y
28959,N
10245,Y
47963,Y
48936,N
19394,Y
18285,Y
47118,N
13270,N
29435,N
43119,N
29259,N
18317,Y
6425,N
39741,Y
16311,Y
7218,N
31738,N
11014,N
29940,N
26740,N
712,N
20165,N
42914,N
8591,Y
15352,Y
7052,Y
5784,N
3578,Y
30050,Y
9258,N
11166,Y
35775,N
34386,Y
42278,N
34917,N
29151,N
30639,N
38762,Y
961,Y
36504,Y
45110,Y
22892,N
9263,Y
30395,Y
29558,N
37010,N
38352,N
8173,N
32923,Y
42893,Y
4773,N
38796,N
35339,N
16709,N
4973,Y
5227,Y
6416,Y
30948,N
13033,N
49982,N
35324,N
18670,N
14351,N
30804,N
41179,Y
27057,N
21640,Y
33098,N
31645,Y
26410,N
7773,Y
19261,Y
47622,Y
21636,N
3371,N
9549,Y
13510,N
2018,N
20014,N
46153,N
17760,N
2455,Y
35191,N
34292,N
21956,Y
2759,Y
34509,N
3960,N
376,N
34337,N
7445,N
47704,N
39054,Y
1895,Y
23801,N
46703,N
47623,Y
35893,Y
49760,Y
37364,Y
40662,N
46588,N
3411,Y
47737,N
22074,N
5973,Y
2127,N
26517,Y
39963,N
27871,Y
24974,N
37535,Y
27116,N
36074,N
5669,N
46904,Y
11119,Y
27784,N
48374,N
31781,Y
9560,Y
2279,N
26894,N
37603,N
32423,N
6990,N
28827,Y
49607,Y
16535,N
27423,N
31230,N
49167,N
12729,N
21468,Y
24179,N
46300,N
2185,N
15933,N
21225,N
33056,Y
12929,N
25942,Y
30204,N
27951,Y
39586,Y
3196,Y
7724,Y
22294,N
913,N
37762,N
45050,N
29014,Y
6928,N
10411,N
15752,N
6436,N
45954,N
48890,N
9870,Y
41286,N
3362,Y
39524,Y
1222,N
36691,Y
4551,N
7889,Y
42076,N
46367,Y
5251,Y
18035,N
3874,N
43971,N
3131,Y
1238,Y
4961,Y
1966,Y
29536,N
42773,Y
32121,N
25045,Y
22930,Y
6685,Y
10693,N
31218,Y
49841,N
22825,Y
29431,Y
23063,N
12442,Y
7347,N
20676,N
35133,N
46928,Y
40340,N
8745,N
32929,Y
43241,Y
37459,Y
36807,Y
16360,N
40752,Y
37940,N
38558,Y
38353,N
39952,Y
33695,Y
6026,N
38299,N
12301,Y
9991,Y
22564,Y
38283,N
8457,N
22132,Y
42473,Y
12246,Y
30008,N
30202,N
38900,N
13714,N
22223,Y
1920,N
16206,Y
32796,N
29533,N
25573,Y
20072,N
14824,N
43872,N
25283,N
46840,N
22953,Y
37695,Y
13499,Y
39587,N
45099,N
14234,N
11895,Y
9211,N
11295,N
1994,N
35111,N
35939,N
44422,N
30357,N
10267,Y
2272,N
37245,N
23750,N
30802,Y
47523,N
19317,N
12895,Y
47725,N
47494,N
33416,N
10568,Y
719,N
36520,N
12647,N
42044,N
38977,Y
45617,N
28784,N
421,N
18266,Y
42999,N
4590,Y
17221,N
46085,Y
19637,N
40868,Y
10681,N
42958,Y
20678,N
8393,N
36036,Y
44909,N
6987,N
36203,N
47194,Y
17897,N
31156,N
13866,N
11977,Y
13365,N
5504,N
36722,N
19282,Y
27262,Y
2211,Y
18524,N
29947,Y
39659,N
32978,N
24252,N
9922,Y
827,N
46663,N
34000,Y
34212,Y
24410,N
17488,Y
22070,N
44379,Y
2161,N
34671,Y
40135,N
2326,N
5629,N
35752,Y
4338,N
10967,N
42215,N
6385,N
2789,Y
4693,N
22682,Y
17502,N
28621,Y
27679,Y
37605,N
23934,Y
29513,Y
10842,N
2895,Y
32133,N
43648,N
12558,Y
10181,Y
14921,Y
48157,Y
32396,N
28013,Y
15104,Y
1126,Y
19845,N
49262,N
41057,N
39257,N
19005,Y
18717,N
41401,Y
34715,Y
47031,N
7514,Y
5561,Y
28931,N
11891,N
22228,Y
7300,N
45488,Y
46125,N
21619,Y
32931,N
44394,N
49850,N
36860,N
9895,N
26024,Y
28050,N
6838,Y
39457,Y
3757,N
2286,N
18353,Y
24335,Y
13354,N
20957,Y
4774,N
34952,N
3069,N
28739,Y
24684,Y
39134,N
4704,Y
25635,Y
7890,N
8734,Y
8378,N
20419,N
10555,N
34600,N
29276,N
45147,Y
19385,N
10215,Y
35147,N
44140,Y
45713,Y
1386,N
23130,Y
39132,N
20972,Y
33628,N
3792,N
24716,Y
7159,N
16110,N
161,Y
31071,Y
16317,N
12781,N
49611,Y
9438,Y
38144,N
46327,N
40338,N
29553,N
40424,Y
21451,N
4571,N
19345,N
7804,N
14810,N
32108,Y
35463,Y
28666,N
8228,N
48686,N
27623,N
35593,N
22626,N
30459,Y
27310,N
2177,Y
35686,N
42131,N
27960,Y
25463,N
13349,N
18568,N
26179,Y
41021,N
8619,N
28861,N
15251,N
2580,Y
18587,Y
33563,Y
3970,N
34712,N
14075,Y
22441,N
23981,N
14613,N
11452,N
21082,Y
6738,Y
30994,N
11617,Y
15860,N
33861,Y
10149,N
33440,N
34897,Y
33662,N
11760,Y
33266,Y
30315,Y
34606,N
7176,N
29879,Y
36309,N
43896,Y
41148,Y
7190,Y
6770,Y
32844,Y
40958,Y
1280,Y
12282,N
8329,Y
15839,Y
29111,Y
15108,Y
2792,N
16131,N
48030,N
49239,N
2874,Y
22483,N
28592,N
26549,N
6128,Y
28895,N
41782,N
8277,Y
17102,Y
11777,N
12629,N
34004,N
21005,N
12514,N
44003,Y
8254,N
38714,Y
6259,N
33781,N
11359,N
27572,Y
34718,N
27857,Y
31940,N
2840,Y
21294,N
41326,N
46496,N
24497,N
41537,N
22746,N
3576,N
33827,N
41420,Y
12662,N
35542,N
46770,N
12250,N
21658,Y
49596,N
8487,N
19088,N
42548,N
47502,N
23807,Y
39827,Y
36764,N
39495,Y
36113,N
47188,Y
40966,N
8289,Y
7407,N
127,Y
14762,Y
7279,N
32822,N
43528,Y
15311,N
43944,N
23954,N
40571,N
43367,N
33434,N
6783,N
25031,Y
8812,N
3173,N
20018,N
35683,Y
40023,N
29049,Y
44392,N
40358,N
37708,N
18123,N
36494,Y
18065,N
4212,N
28532,N
38238,N
29588,N
19623,Y
22455,N
15793,N
13631,N
15441,N
46402,N
5968,Y
2293,N
16759,Y
8178,N
39340,Y
14906,N
17443,N
10799,N
30103,N
37165,Y
10488,N
22443,N
21727,N
30678,Y
21881,N
2393,N
39302,N
38895,N
34169,Y
41460,N
28074,N
27215,N
15550,Y
702,N
16819,N
25846,N
4799,Y
39561,Y
27930,N
11281,Y
3409,Y
26911,N
41092,Y
16487,N
32086,N
39630,N
26830,N
4272,N
12694,N
36482,N
42402,Y
31778,Y
7754,Y
4481,N
43018,N
23092,N
9955,N
28081,Y
24916,Y
43609,N
14218,Y
46048,Y
9453,N
11231,Y
25043,Y
18518,Y
16394,N
7859,N
42554,Y
14235,N
48062,N
41779,N
14482,Y
32758,N
32061,N
3243,Y
43589,N
33331,N
34107,Y
33270,N
3500,Y
38017,N
26202,N
44372,N
29946,N
3312,N
26563,N
37020,N
11715,Y
2237,N
19326,N
38221,N
41883,Y
38956,Y
49412,Y
39284,N
35143,N
39463,N
44643,N
14572,N
47114,N
38619,Y
13079,N
28459,Y
18517,Y
15747,Y
29651,Y
23510,Y
42765,N
41911,N
5122,Y
5068,N
8466,N
6642,N
8671,N
12667,Y
19343,N
48201,Y
4478,N
13545,Y
21805,N
33001,Y
29703,N
48093,N
36501,N
4694,N
30425,N
39356,N
9376,N
45200,N
15432,Y
4000,N
49671,N
11049,N
30481,N
10620,N
19195,N
22969,Y
29712,N
9122,N
35351,N
37164,N
23606,N
15001,N
19908,N
18356,Y
11325,N
13877,Y
25821,Y
25308,N
30485,N
45995,Y
32876,Y
24317,N
5317,Y
39857,N
15048,N
33878,N
20177,N
16563,Y
27763,Y
33497,N
16156,N
4051,Y
24047,N
37306,N
12539,N
4337,N
9536,N
29351,N
3600,Y
8134,Y
29698,N
10323,Y
21083,N
49070,N
37379,Y
4029,Y
19433,Y
28065,Y
39353,N
8450,Y
17520,Y
39704,N
8411,N
7450,Y
35247,Y
17794,Y
31919,Y
6305,N
4111,N
42816,N
33604,N
28120,N
1645,N
43536,N
8714,N
18638,N
30573,N
33880,N
18301,N
1474,N
27220,N
21738,N
1815,N
23508,N
13543,N
2599,Y
36718,N
43860,N
36115,Y
5261,N
5336,N
7127,Y
39532,N
32911,Y
16159,N
48628,N
48548,N
42846,N
4366,Y
40402,N
322,N
37784,N
42579,N
10246,N
43384,Y
6876,Y
6094,N
2654,Y
31618,N
37060,Y
7768,Y
47363,Y
37268,N
9434,Y
41521,N
44087,N
34714,N
28610,N
19297,Y
24333,N
26158,Y
40462,Y
11293,N
4843,N
32283,N
46649,N
49790,N
12909,N
48917,Y
34286,N
42115,Y
13325,Y
45236,Y
32462,Y
13305,Y
24605,N
5601,Y
42670,Y
8194,N
14001,Y
9906,N
44300,N
23286,Y
8177,N
32099,N
27910,N
35973,N
1833,N
2378,Y
43958,N
22624,N
27819,Y
37281,Y
671,Y
34215,N
15978,N
11319,N
37039,N
28420,N
1445,Y
28196,Y
2176,N
34979,N
20996,N
13085,N
17290,N
36002,Y
14720,N
45907,N
37048,N
19124,Y
30206,Y
47315,N
14763,N
5024,Y
16945,N
32870,Y
30543,Y
14390,Y
38831,N
8841,N
41261,N
48502,N
34066,Y
14182,Y
40394,Y
25192,N
1618,N
9499,Y
38225,N
35241,Y
45581,Y
2557,N
23186,N
35063,N
43459,N
49113,N
36512,Y
31637,N
27945,Y
4188,Y
28951,N
15156,N
33599,N
36996,Y
37842,N
37543,Y
29041,Y
2535,N
26288,N
35934,N
26339,N
18447,N
13052,N
15095,N
8097,N
2969,N
48324,N
5436,N
32827,N
36814,Y
32677,N
42187,N
25820,Y
2482,N
1971,N
13789,N
44682,Y
25758,Y
46050,Y
1408,N
12829,Y
22768,N
34591,N
26279,N
34529,N
26484,N
30547,N
47965,Y
37566,Y
5161,Y
43342,N
601,Y
32797,N
14123,N
13005,Y
35650,N
17328,N
16300,Y
42314,N
33498,Y
49085,N
16920,N
13979,Y
40013,N
5055,N
20060,Y
33457,Y
14322,N
20896,Y
38117,Y
22078,N
46756,Y
27174,N
36789,N
39105,N
28793,Y
30853,N
5237,N
5668,N
39769,Y
30343,N
38841,Y
15841,Y
43202,Y
13754,N
37957,Y
23877,Y
21701,N
9753,N
37790,Y
23808,Y
1741,Y
44077,N
24888,N
9120,N
48028,N
37262,N
43505,Y
1281,N
44021,Y
37707,Y
42787,Y
14048,N
33364,Y
12367,Y
7679,N
