,active_status
4457,N
34524,Y
4214,N
20301,N
12051,Y
5927,N
23988,N
44142,N
44331,N
40886,N
37696,N
40647,N
13709,Y
28314,N
29668,N
44085,N
28227,N
48323,N
27609,N
30483,N
35171,N
4157,Y
7511,Y
18167,Y
36282,Y
44074,N
38516,N
37067,Y
11820,Y
21151,Y
4873,Y
27198,N
15584,Y
18333,N
48555,N
11329,Y
19222,Y
16222,N
2933,Y
49245,N
5912,N
41211,Y
38847,Y
25203,Y
39761,Y
11046,Y
11447,N
6563,N
40988,N
5877,N
7529,Y
41591,Y
36844,N
9404,Y
42381,N
49299,N
44542,N
1236,Y
27847,N
20514,Y
47326,N
43234,N
26356,Y
10583,N
2740,Y
11299,N
11661,Y
43048,Y
45558,N
17695,N
17510,Y
22195,N
16264,N
39663,N
10312,N
31642,N
33326,N
33876,N
6613,N
47693,Y
48023,Y
20967,N
4807,Y
1757,N
44371,N
11438,N
42526,N
42982,N
45273,N
20998,N
40309,Y
42637,Y
1985,N
26436,Y
6383,Y
47925,N
17593,N
49177,N
11821,Y
18953,N
1276,Y
41544,Y
10552,Y
31567,Y
2471,N
32120,N
15644,N
34633,Y
19362,Y
38880,N
9708,Y
18556,N
41358,Y
24241,N
20269,N
38290,N
41990,N
38364,N
39086,N
10299,Y
26996,Y
23166,N
37751,N
9617,Y
39295,N
45187,N
23741,Y
42721,Y
41795,Y
15830,Y
22740,N
21257,N
27120,N
29008,N
37986,N
43854,N
29136,N
49317,Y
37392,Y
32495,Y
38390,Y
49425,N
19630,N
6708,N
11726,Y
15231,N
29432,N
30232,Y
30706,N
23579,Y
30355,Y
6585,N
20201,Y
41376,N
18943,N
14422,Y
20617,N
36054,N
1176,Y
35131,Y
24567,Y
48909,N
13573,N
28222,Y
47506,N
8283,N
28881,N
21924,Y
35037,Y
6121,N
37259,Y
38797,N
7785,Y
23488,N
41884,N
26284,N
19270,Y
15880,Y
41169,Y
27827,Y
12153,Y
31458,N
27689,Y
20567,Y
15049,Y
29508,Y
16474,N
39949,N
31229,N
12145,N
35644,N
7880,N
13027,Y
45366,N
6927,Y
9997,N
2111,N
47149,N
46446,N
17971,N
43353,N
22761,N
45611,N
32871,N
45397,N
35744,Y
26597,N
9554,Y
36347,Y
25244,N
31427,Y
42564,N
20847,N
24975,N
3781,N
39,Y
40696,N
7363,N
14698,N
42345,N
28359,N
32034,N
19084,N
28771,Y
47110,N
44323,N
3835,N
40057,Y
46272,N
1141,N
48674,N
24988,N
15711,Y
49773,N
25800,Y
16953,N
6703,Y
48345,Y
33529,N
1989,N
21168,N
2382,N
667,Y
3229,N
10605,N
12476,N
23653,N
26230,N
20238,N
4982,Y
2110,Y
18481,N
52,Y
36350,N
30822,N
14142,N
4818,N
26743,Y
22160,N
10419,Y
4909,N
42862,N
8706,Y
46835,Y
33118,N
8634,N
16818,N
22354,Y
26462,Y
45170,N
34295,Y
35313,N
18532,N
29913,Y
9201,N
16220,N
44064,N
2349,N
26652,N
15430,Y
39322,N
26823,N
7267,N
20440,N
21732,Y
9562,N
47318,N
32915,N
35782,N
7100,N
42902,Y
40364,Y
29559,Y
36581,N
47514,Y
30722,N
2310,N
11705,N
43636,Y
20619,Y
20449,N
20867,N
38725,N
34658,N
41330,N
28508,N
48415,Y
37632,Y
44530,Y
5218,N
25562,N
3986,N
26520,N
34922,Y
30900,N
7915,Y
47937,Y
16760,Y
6959,N
23337,N
42538,Y
32868,Y
38662,N
44949,N
2417,N
31055,N
45155,Y
17921,N
26400,N
12076,N
31301,Y
22841,Y
28327,Y
19473,Y
44933,N
12170,N
28902,N
26576,N
3058,Y
8988,N
525,N
33739,N
32207,Y
25345,N
30411,N
19413,N
1203,N
29237,N
17955,N
14472,Y
1469,N
36660,Y
12245,Y
26966,Y
46328,Y
32847,N
17595,N
17719,Y
36269,N
30018,N
2306,N
34644,N
45563,N
5983,N
10856,N
25412,N
27573,Y
7621,N
7938,N
7925,N
47283,N
40961,Y
18545,N
12166,Y
41110,Y
16283,Y
10019,N
44011,N
18011,N
11876,Y
7194,N
39585,N
1411,N
8073,Y
12102,N
16356,N
32141,Y
3884,N
47529,N
33015,N
44433,N
7109,Y
21434,N
33099,N
48399,N
44210,N
26864,N
6241,N
25423,Y
15656,Y
32981,N
42601,N
46828,N
44485,N
23472,N
25091,Y
36521,N
44267,N
36288,Y
36210,N
877,N
12352,N
44741,N
38536,N
978,Y
37483,N
49777,Y
5349,N
48899,Y
18469,Y
11975,N
48933,Y
14551,N
37474,N
29714,N
40765,Y
26470,N
48507,Y
29444,Y
39034,N
16889,Y
36738,Y
25096,N
18330,Y
32186,N
8920,N
13853,N
43585,Y
47820,Y
23310,Y
16496,Y
10202,Y
43577,N
40751,Y
38235,N
24261,Y
33790,N
3472,Y
40123,N
17609,N
42889,Y
34042,Y
29370,N
5835,Y
41731,Y
26513,N
37536,N
14565,N
47236,N
32905,N
45618,N
39049,Y
18627,N
37506,Y
20413,N
30269,N
34143,Y
45343,N
12423,Y
45391,Y
32393,Y
24202,N
24398,N
3832,Y
7290,N
47285,Y
8875,Y
20293,Y
36212,N
43121,N
15469,N
4943,N
38585,Y
29959,N
29203,N
1259,N
9430,N
9375,N
27484,N
43226,N
39455,N
14727,Y
42638,N
25318,N
47278,Y
19608,Y
18394,N
27117,N
15661,Y
42039,Y
41120,N
27108,N
7288,N
12566,Y
39806,Y
49103,N
7767,N
39713,N
28419,N
24117,N
15173,N
28487,N
7269,N
29595,N
34447,Y
35499,Y
16878,Y
1724,Y
39853,N
3021,Y
1036,N
33114,N
23926,N
37429,Y
38226,N
29356,Y
1847,Y
31388,N
22190,N
26469,N
4378,N
20904,N
43109,Y
27272,N
9431,N
29530,N
24968,Y
2807,N
14526,N
24322,N
14746,N
35166,N
29780,N
49365,N
49154,Y
43975,Y
3704,N
1652,N
43503,N
807,N
10851,Y
15323,Y
4848,N
46745,N
32350,N
8670,N
3633,Y
247,N
46192,N
38493,N
3335,Y
26728,N
14332,N
33976,N
11659,Y
26066,N
42611,Y
48315,Y
1252,N
8951,Y
41606,Y
18473,Y
13784,N
46669,Y
18888,N
18485,N
18767,N
4519,N
17780,Y
24812,Y
3506,N
14844,N
32957,Y
30403,Y
24693,N
47125,Y
13147,N
32514,N
3224,Y
42360,N
521,N
10763,Y
14522,N
34534,N
34625,Y
19240,N
32315,N
49434,Y
28744,N
21734,N
47358,N
43483,N
43604,N
491,Y
6200,N
7261,Y
5090,N
5745,N
16917,N
7330,N
15478,N
253,Y
1309,N
6800,N
37520,N
14892,Y
26145,Y
22292,Y
31297,N
13255,N
6647,Y
43643,N
18189,N
41022,N
33672,N
40163,Y
6202,Y
27650,N
17542,Y
47818,N
18582,Y
28783,Y
41564,N
18924,N
49537,N
45150,N
48195,N
3140,N
17153,N
14709,N
24537,N
7638,N
3532,Y
7408,N
30544,Y
10559,Y
33649,N
33396,N
8287,Y
47648,Y
17931,N
8323,N
24377,Y
29594,N
25484,N
5085,N
34749,Y
12661,N
22369,N
18915,N
10649,Y
32271,N
42108,N
26413,Y
15779,N
28563,Y
42713,Y
26855,N
5895,Y
38376,Y
6019,Y
36472,Y
21713,Y
3683,Y
10101,N
15218,N
17564,N
30849,N
5452,N
11667,N
46627,Y
2656,N
17908,N
43830,N
3596,N
45007,N
31092,Y
18045,N
41083,N
12714,N
10901,N
8242,N
22499,N
5470,Y
43933,N
12838,N
16177,N
21861,N
24656,Y
17650,Y
39465,N
22704,Y
18628,N
26747,N
34103,Y
1302,N
43936,Y
31407,Y
27185,N
21070,N
35468,Y
9109,N
39891,N
32319,N
29153,Y
14573,N
8971,Y
48444,Y
4759,N
26553,N
37218,Y
37583,N
31673,Y
6051,N
31967,Y
40923,Y
37228,N
23413,Y
41320,N
1670,Y
15795,N
38206,N
37096,N
19278,Y
1213,Y
16369,Y
19503,N
23953,N
36976,N
2013,N
22667,Y
25945,Y
41922,N
37681,N
4322,N
5201,N
5933,Y
21098,N
35232,Y
1255,Y
43315,N
3417,Y
22762,Y
18484,Y
3016,N
27025,Y
21600,N
37551,Y
21333,Y
48424,N
45325,N
13847,N
2788,N
39398,N
37680,Y
19342,Y
11195,Y
39274,Y
44009,N
33887,N
48873,Y
16756,N
47163,N
25097,N
7507,N
19004,Y
9592,N
45555,N
1778,N
18297,N
5259,N
43697,N
21119,N
29840,Y
47680,N
35692,Y
16449,N
14822,N
19187,Y
30587,Y
43881,Y
37144,N
48037,N
9603,N
23626,N
17789,N
34435,N
46109,Y
11139,N
39526,N
44732,N
16877,N
15293,N
42232,Y
39515,N
44162,N
41687,Y
4924,Y
22209,N
33075,N
5050,N
29017,N
33141,Y
5441,Y
19680,N
5563,N
398,N
27654,N
36127,N
38794,Y
28964,Y
4088,Y
41223,N
28498,N
48460,N
9085,Y
24928,N
136,Y
48191,N
14344,N
14619,Y
5373,Y
12015,N
34301,N
43215,N
1027,N
46400,N
49141,Y
1753,N
11256,N
12276,N
41712,N
9537,N
41493,N
36281,N
35244,N
41204,Y
2030,N
30723,N
41578,N
30652,N
5165,Y
25341,Y
27217,N
22864,Y
22648,N
17922,Y
24043,Y
27487,N
11426,N
7846,Y
23030,N
32936,Y
16961,Y
20677,N
34483,N
43926,N
41764,N
24727,N
2625,N
2241,N
7250,N
46066,Y
10677,N
17676,N
18444,Y
8108,Y
21964,N
30071,N
41139,Y
26700,Y
310,N
16113,N
14699,N
19217,Y
31857,N
49002,N
31291,N
48967,N
29200,Y
29669,Y
10832,N
31028,N
38372,N
22560,N
41931,N
44063,N
47642,Y
24796,N
32182,Y
24246,N
20343,N
8111,N
38163,N
950,N
47329,N
12368,N
29174,Y
20316,N
42871,N
29593,N
19873,N
38968,Y
18001,N
631,N
45507,N
4846,Y
38945,Y
11807,N
5388,Y
1880,Y
15212,Y
641,Y
21383,N
33139,N
45941,N
28794,Y
2261,Y
317,N
3012,N
47694,N
22236,Y
38788,N
6233,N
22388,N
709,N
1184,Y
27990,N
43546,N
16239,Y
46146,N
34214,Y
32916,N
49901,N
17960,Y
21479,N
37397,N
28978,N
25272,N
43168,Y
6362,N
5363,Y
47012,N
7835,N
25371,N
43512,N
37104,Y
23401,Y
39035,Y
49794,Y
9209,N
33896,N
17833,Y
20085,N
9321,Y
17763,N
15548,Y
5435,Y
41206,Y
27750,N
40807,Y
30465,N
8630,N
14284,Y
7605,Y
31707,N
28957,N
44658,N
19979,N
20219,Y
44014,N
3471,N
47600,Y
44554,Y
43259,N
43223,N
18193,Y
2448,Y
20311,N
20699,Y
14327,N
29933,Y
16628,N
46027,N
20799,N
3641,N
1696,Y
34978,N
6087,N
10441,N
35597,N
18344,N
45083,N
27793,N
7231,N
10001,Y
20124,N
25852,N
42825,N
23461,N
34492,N
45459,N
38164,N
27562,N
47853,N
21602,N
6492,Y
8793,Y
9810,N
11911,N
25205,N
12365,N
15454,N
30980,Y
18733,N
13861,N
6787,Y
5804,Y
41379,N
47878,N
21901,N
23069,Y
27182,N
27772,N
9522,N
22594,Y
14227,N
49882,Y
6080,N
30901,N
48891,N
10467,Y
19953,Y
35579,N
24475,N
26372,Y
10445,Y
44963,Y
20594,N
40131,N
2366,Y
9229,N
37560,Y
36752,N
34205,N
18731,N
8275,Y
44632,N
42540,N
18312,N
19501,N
23137,N
29124,Y
14693,N
39270,Y
216,Y
13899,Y
43170,Y
20761,N
38517,N
27603,N
37835,N
19300,Y
15185,N
17362,Y
9038,N
28801,Y
34791,N
46882,N
38198,N
8622,N
38802,N
31254,Y
17499,N
41275,N
9225,Y
16419,Y
35501,Y
47589,N
12356,N
15633,N
21110,N
46062,N
43056,Y
2748,Y
43812,N
30814,N
36005,N
24186,N
40009,N
42975,Y
29456,N
16342,N
40559,N
27392,N
7559,N
32837,Y
16080,N
26220,Y
278,Y
47672,N
39462,N
32610,N
5849,Y
10873,Y
29254,N
2150,N
32575,N
41584,Y
597,Y
29926,N
7876,N
775,Y
48457,Y
49785,N
36250,N
3235,Y
46271,Y
19259,N
25465,Y
47046,N
2890,N
40044,N
36680,N
49488,Y
805,N
10879,N
17812,N
6195,Y
13399,N
5266,N
4667,N
33115,Y
24577,Y
38312,N
42906,N
44141,N
19262,Y
11010,N
31611,N
30833,Y
23471,Y
47640,N
4852,N
7738,Y
5622,Y
40570,N
23107,N
6982,N
45673,Y
25135,Y
31598,N
16406,N
19384,Y
17334,N
499,N
48637,N
31614,N
37462,Y
35527,Y
41920,N
16272,N
22151,N
41194,Y
13909,N
28716,N
21671,N
43280,N
30230,Y
32158,Y
2375,N
16834,N
2239,Y
18252,N
41692,Y
49616,N
3815,Y
44761,Y
28361,N
4851,Y
44448,N
44594,N
42873,Y
27653,Y
27979,N
29343,Y
4574,N
12723,N
33133,N
34180,N
26808,N
14231,Y
47312,N
26610,N
36022,N
43570,Y
20330,N
38652,N
34115,Y
34816,N
28796,N
44054,N
19457,Y
45569,N
10596,Y
42502,Y
11221,N
34737,N
35979,N
25324,N
43371,N
24244,Y
45425,Y
37208,N
43621,Y
40703,N
27565,N
59,N
37148,Y
13089,Y
32067,Y
17705,Y
967,Y
10701,N
3394,Y
38647,Y
1629,Y
14848,N
37189,N
30867,N
21993,Y
39629,N
21807,Y
12115,Y
873,N
18795,N
566,N
3998,N
7893,N
4951,N
47390,Y
13263,N
36001,Y
23334,N
36049,N
38088,N
24913,N
40690,Y
46028,N
32173,N
29566,Y
33565,Y
36910,N
22077,Y
283,N
34846,Y
686,N
3317,Y
14598,Y
43861,N
9344,N
34445,N
22981,N
40769,Y
43487,N
21973,Y
39679,N
2246,N
40603,N
18414,Y
7188,N
31464,N
1357,Y
31268,Y
1759,Y
10361,N
15996,Y
18290,Y
31565,Y
26776,Y
28661,N
47807,N
5200,N
9919,N
47355,Y
19906,N
21883,Y
2229,N
32846,N
38522,Y
16716,N
15722,Y
7965,Y
42363,N
21903,Y
34156,N
5486,N
49376,N
45717,Y
43802,N
35831,N
2003,N
9166,Y
28860,Y
48580,Y
290,Y
18921,Y
35178,N
41746,Y
25591,N
10507,N
13916,N
27399,Y
14188,N
3259,N
28264,N
42249,Y
48504,N
9466,Y
13112,Y
39759,N
15510,N
11410,Y
20092,N
19108,Y
31110,N
21133,Y
16029,N
12544,N
33375,Y
26491,N
47192,Y
8036,Y
16836,Y
29158,N
41917,N
40937,N
49416,N
23745,Y
10082,N
10466,Y
37200,N
627,N
1060,N
16022,Y
17490,Y
48178,N
15112,N
19267,Y
23541,N
47021,Y
24694,Y
10991,N
40880,N
10848,N
29144,N
41631,Y
43197,N
41523,Y
36179,N
30627,N
45515,N
45598,N
4989,Y
25570,Y
42851,N
26182,N
14394,Y
30180,N
36548,N
29827,Y
41334,N
208,N
24616,N
5939,N
42491,N
16706,N
48378,N
39089,N
39641,N
3804,N
16091,Y
15570,N
3387,N
36094,N
1370,N
25924,Y
9787,N
5720,Y
11802,N
6773,N
2465,Y
47881,N
41434,Y
27501,N
38666,N
8513,N
24292,N
37378,Y
16451,N
24678,N
36275,Y
22602,N
24176,Y
14733,N
9102,Y
9408,N
4927,N
4242,N
32889,N
2136,Y
38908,Y
46920,Y
13786,N
36227,N
49561,Y
48331,N
12265,N
6458,Y
3287,N
4971,N
26309,N
36633,N
17434,N
37194,N
23165,Y
47306,Y
15729,N
36284,Y
23483,Y
38524,Y
25258,Y
3620,N
18862,Y
21141,Y
10837,N
28762,N
20131,N
15791,Y
17126,Y
44862,N
3309,N
33847,Y
31043,Y
5115,Y
13049,N
12579,Y
15976,Y
48488,Y
29776,N
7839,Y
35952,N
11138,Y
42630,N
8333,N
35601,N
4617,Y
47401,N
26575,Y
48827,Y
48777,Y
29043,N
30434,N
45694,N
13795,Y
23818,Y
29262,Y
19104,N
2221,Y
11109,N
23702,Y
23215,N
42155,Y
20922,Y
20271,Y
7140,Y
47171,Y
46521,N
14986,Y
15056,N
41118,Y
11417,N
9755,N
49865,Y
46235,N
42023,N
14530,N
20388,N
41771,Y
44155,N
38022,N
40322,Y
32560,Y
34766,N
11001,N
1035,N
21347,Y
46602,Y
9766,Y
34543,N
36151,Y
49357,Y
35720,N
14133,N
17750,N
36838,N
44231,Y
3727,Y
2172,N
28030,Y
33576,N
34889,N
48337,N
20265,Y
33703,Y
302,N
36892,N
45141,N
23907,N
44546,N
40033,Y
47674,Y
31604,N
17198,N
43195,N
44702,Y
11767,N
43834,N
2966,Y
12124,N
14112,Y
39482,N
1580,N
5420,Y
29145,Y
18846,N
38067,Y
3921,N
20314,N
36708,Y
11718,N
11172,N
49705,Y
6791,N
22888,N
22583,Y
11519,Y
20246,Y
27820,N
33072,Y
20960,Y
20051,Y
16717,N
44058,N
45977,N
6540,N
22637,N
15957,Y
39361,N
39941,N
20050,N
27335,N
921,Y
24006,Y
25466,N
13717,N
27127,Y
40101,Y
28653,N
33342,N
10795,N
21623,Y
11761,N
10794,N
19615,N
6402,N
36586,N
11170,N
48970,N
28745,N
24595,N
20527,N
35790,Y
3537,N
26578,Y
37377,Y
38389,N
8081,N
31935,N
36935,N
25434,N
32748,N
11406,Y
12866,N
33911,N
26222,Y
19110,N
8792,N
18810,Y
15947,N
41306,N
34051,N
39675,Y
3801,Y
43439,N
28205,Y
44320,N
42358,N
44674,Y
23023,Y
23473,N
27430,N
20758,N
25240,N
10527,N
30737,N
24439,N
31054,N
49274,N
4469,Y
8731,N
49820,N
1894,Y
2249,Y
15646,N
31440,N
24742,N
40687,N
42555,N
7651,Y
2647,N
38537,N
36038,N
14166,Y
42992,N
3598,N
639,Y
26681,Y
45137,Y
4627,Y
27894,N
12176,Y
26338,Y
35137,N
48919,N
13333,N
21775,N
17885,N
22199,Y
22474,N
47512,N
9441,N
3951,Y
21185,Y
25213,N
728,Y
27870,N
9742,N
9613,N
3603,Y
1479,Y
31516,Y
21491,N
788,N
5993,Y
14297,Y
23046,N
27177,Y
766,Y
18769,N
12888,N
12842,N
42641,N
45334,Y
15092,N
7871,N
13072,N
25184,N
5969,Y
3535,Y
11267,Y
33358,Y
368,N
2671,Y
3776,N
1040,N
28471,Y
35779,Y
19832,N
12594,Y
14410,N
14458,N
1965,Y
4738,N
17088,N
43925,Y
3028,N
42608,N
29694,N
822,N
48202,N
33453,N
24091,N
13572,Y
1743,N
25265,N
31221,N
3794,Y
4417,N
4728,N
23773,N
44405,N
30396,N
5150,N
36465,Y
17466,N
30855,N
25498,N
9329,Y
22322,N
38834,Y
33171,Y
30553,N
717,N
37781,N
39667,N
22089,N
40024,Y
1002,N
11675,Y
49955,Y
49866,N
38555,Y
37340,Y
313,Y
38740,N
25975,N
43960,N
36192,Y
16267,N
40414,N
13454,N
39402,Y
44926,N
33202,N
14843,N
23090,Y
42798,Y
42209,Y
9831,N
43576,N
23393,N
32651,N
44188,N
6481,Y
32032,N
48593,Y
7869,N
40146,N
17129,N
47359,Y
4692,N
12158,N
3785,Y
6311,N
10988,Y
37116,Y
29615,N
44165,N
4768,Y
48766,N
3353,N
3183,Y
8691,N
40076,Y
666,N
48448,Y
9577,Y
29225,Y
12047,N
48208,N
31620,N
10457,N
49656,Y
14730,N
33461,Y
4050,N
6516,N
34248,N
32737,Y
11176,N
44066,N
20215,N
14010,Y
35198,N
17547,N
25721,N
17732,Y
5346,Y
34279,Y
46850,N
14997,N
19321,Y
37760,Y
39066,N
23849,Y
31592,Y
29505,Y
5022,N
30079,N
41473,Y
43530,N
5931,N
18940,Y
6593,Y
20144,N
31349,N
17776,N
4516,Y
10418,Y
24170,N
15228,N
23499,N
41550,N
19997,N
25906,N
42797,N
6725,N
42775,Y
22604,Y
33830,N
9110,Y
33630,N
13548,N
48959,Y
26939,N
2094,Y
11863,Y
2551,Y
49613,N
16729,Y
14779,N
30167,Y
14950,Y
18525,N
40419,Y
17753,N
5743,N
20825,N
40495,Y
45442,Y
9171,Y
21282,N
49051,Y
46396,N
29719,Y
12773,N
37878,N
33803,Y
25524,N
3418,N
6968,N
4842,Y
23273,N
8040,N
25693,N
30203,Y
26767,N
6848,N
15908,N
28741,Y
1477,Y
26608,Y
16472,Y
36617,Y
1004,N
8922,N
21261,Y
41228,N
21957,N
6219,N
3941,Y
49033,Y
14751,Y
34785,Y
9044,N
45128,N
22122,Y
6276,N
12864,Y
25471,Y
3087,Y
5714,N
42073,N
29877,N
19369,Y
32059,Y
10406,Y
26074,N
2808,Y
49667,N
1987,N
29516,N
47763,Y
6473,N
19423,N
28850,N
26668,N
20772,N
5456,N
28061,N
42306,N
32179,N
33159,N
39166,N
18318,N
49188,N
31986,Y
44421,Y
41399,N
9885,Y
21267,N
35732,N
44810,N
23867,Y
42913,Y
37607,N
12120,N
27534,Y
46958,N
48525,N
16661,N
41967,N
25911,N
38320,N
26642,Y
29991,Y
33943,N
25824,Y
4596,N
4739,N
1415,N
21036,N
677,N
29171,Y
3078,N
23502,N
11763,N
47411,N
18854,Y
17451,N
28156,Y
14405,Y
43438,N
44043,N
36414,Y
31764,N
36279,Y
42459,N
16455,N
37193,N
43396,N
17475,N
27633,N
23929,Y
16225,N
31672,Y
26199,Y
41626,Y
5126,N
38469,Y
1058,N
4199,N
31802,Y
43174,N
39651,Y
14314,N
11882,N
48569,N
32247,N
17950,Y
48860,Y
15269,N
44928,N
44123,Y
29912,N
38687,N
5954,Y
36499,N
9555,N
2023,N
7645,N
40063,Y
1858,N
5557,N
5645,N
17411,N
30707,N
28446,Y
41929,N
20988,N
30242,Y
33272,N
12516,N
11389,Y
45195,N
41129,N
34118,N
14952,Y
511,N
445,Y
47978,N
19410,N
25077,N
42758,Y
7484,Y
41426,N
33496,N
22505,N
12165,Y
18158,N
26631,N
28840,Y
41833,N
38211,N
27556,Y
29103,N
23781,N
46868,N
30126,N
809,N
32343,N
46334,N
9131,N
24495,Y
29245,N
19799,Y
12916,N
3476,N
27415,Y
47536,N
47871,N
36985,N
29202,N
2076,N
23357,Y
10892,N
46812,N
38510,N
21273,Y
31996,N
24297,Y
7954,Y
28878,Y
22657,N
47205,N
31029,N
37685,N
15685,N
7776,N
10229,N
45825,Y
4996,Y
48035,Y
20598,Y
43354,Y
7387,Y
17793,N
2199,N
43997,N
48137,N
42264,Y
10112,N
23636,Y
44595,N
22548,N
9396,Y
2143,Y
35513,N
49385,N
44132,N
20919,N
25796,N
8293,N
45311,N
41783,Y
29791,N
25216,Y
26916,Y
47837,N
28849,N
46350,Y
31700,N
20377,Y
1399,N
4845,N
7157,N
44787,Y
20634,N
9425,N
17682,N
42725,N
10538,N
22781,N
47003,N
32159,N
10398,N
22510,N
27513,N
37561,N
19560,Y
14755,N
19658,Y
20891,N
21625,Y
41679,Y
31454,N
39766,Y
20435,N
8462,Y
2777,Y
43383,Y
39155,N
47592,Y
18273,Y
48490,N
19001,N
22142,N
55,N
83,Y
40668,N
36248,N
48021,N
46386,N
11497,N
47323,N
7867,N
34627,N
39706,Y
17255,N
34257,N
46933,N
42826,Y
18187,N
31537,N
16747,N
24063,Y
30469,N
38439,N
7323,Y
49432,N
22971,Y
2829,N
13943,N
32038,N
39545,N
42380,Y
35639,Y
17437,N
743,Y
6183,N
39652,N
20655,N
10302,Y
25452,N
17543,Y
42785,Y
42764,N
38974,Y
40018,Y
4931,N
16977,N
48027,N
23264,Y
20668,N
25588,N
20082,Y
44816,N
24375,N
1625,Y
3615,N
30720,Y
37921,Y
6107,N
47267,N
14866,N
34312,N
11186,Y
4985,N
42147,N
41597,N
14731,N
6371,N
5127,N
39924,N
24608,N
7119,N
45937,N
45806,N
40346,N
43615,N
16904,Y
28569,N
42056,N
29717,Y
22444,Y
35942,N
37650,N
42391,N
48600,N
28245,N
1308,Y
3001,N
19253,N
21681,N
27267,N
48291,N
9939,Y
45933,Y
12975,Y
5764,Y
21214,Y
25929,N
33906,N
36883,N
33276,Y
8318,N
16919,N
37007,N
38684,N
32679,N
33639,Y
24136,N
35100,N
19034,Y
15975,Y
29929,N
19674,N
43868,Y
1716,Y
41413,Y
32562,N
43107,Y
7114,N
32113,Y
40701,Y
48409,N
4083,N
15676,Y
39623,N
8156,N
48954,Y
33096,N
20572,N
3450,Y
1626,Y
14129,Y
49490,N
3214,N
30010,N
22001,N
10826,Y
47100,N
38217,N
42354,N
40227,Y
36732,N
13189,Y
7442,Y
45923,N
17654,N
37883,N
14970,Y
23980,N
31117,Y
32954,N
3104,N
32629,N
33135,N
22607,N
19717,N
29848,N
24268,N
26626,N
18231,N
3961,Y
40684,N
33023,Y
43108,N
35611,N
31176,Y
7071,N
39395,N
28717,Y
29007,Y
26243,N
48357,N
2071,N
49869,Y
21844,N
15864,N
22579,N
33167,N
42922,N
3896,N
4219,Y
7206,Y
42070,N
49674,N
30293,N
20517,N
6463,Y
2219,N
43299,N
11160,Y
22393,Y
14682,N
48825,N
25125,N
29274,N
23131,Y
44751,N
44686,N
31823,N
4502,N
30749,Y
47144,N
4256,N
42592,N
39643,Y
26662,N
48592,N
5814,Y
32244,N
43952,Y
11338,N
36154,N
12494,Y
10502,N
42224,N
46172,N
698,N
43298,N
41826,Y
33935,Y
25649,N
36035,N
38490,N
18981,Y
5448,N
37293,Y
47636,N
29730,Y
9103,Y
3573,N
33007,Y
27591,N
21608,Y
5146,N
39618,N
42747,N
24077,Y
8478,Y
16281,Y
28922,N
1560,N
26564,N
45522,N
40316,Y
13534,N
31553,N
47966,N
6474,N
40644,N
20592,N
16534,Y
40637,N
44961,N
24997,Y
36737,N
48026,N
13459,N
49194,N
18936,N
21369,N
21900,N
27874,N
19994,N
23731,N
6135,N
25602,Y
45785,Y
2878,N
21699,N
45492,Y
31474,N
16218,N
2779,N
20385,Y
11856,Y
41077,N
45629,N
47624,Y
2495,Y
46998,Y
43462,Y
36189,Y
42233,Y
3274,N
25764,Y
49724,Y
25351,N
24478,Y
45518,N
36969,N
36246,N
13938,N
26156,N
33306,Y
29567,N
38209,N
47070,N
15772,Y
49402,N
31851,N
14531,Y
39498,Y
34496,N
32537,N
27891,N
12881,Y
13507,N
43347,N
4023,N
48830,Y
46899,N
9667,Y
38141,N
43225,N
16730,N
31955,Y
36594,Y
15208,N
13523,N
20318,N
10533,N
15527,Y
12164,Y
12345,Y
37106,N
11409,N
39523,N
28676,N
48289,N
46595,Y
26772,N
46526,N
18242,N
345,Y
11747,N
34163,N
38563,N
6523,N
23919,N
27473,N
9775,Y
46586,N
26012,N
31100,Y
49824,Y
8578,N
29821,Y
21226,N
45975,N
20539,N
38441,N
2518,N
44089,N
22349,N
16995,Y
29627,N
44416,N
49330,Y
43625,Y
42925,N
42850,N
11004,Y
17756,N
4465,N
31631,N
31429,N
6605,N
43890,N
10309,N
7674,N
37485,N
15385,Y
27977,N
6000,Y
43268,N
30922,N
45649,Y
43233,Y
1315,N
10020,N
8543,Y
15940,N
22428,Y
33252,N
26363,N
24081,Y
26800,N
29626,Y
30474,N
49401,N
2930,N
49681,Y
21314,Y
25368,Y
8667,Y
20672,Y
24390,N
23782,Y
1380,N
38455,N
8286,N
15927,N
13807,N
47077,N
3601,N
32470,N
45783,N
16733,N
4972,N
357,Y
11678,Y
6584,N
41174,N
23552,N
171,N
40267,N
31901,N
36175,N
30760,N
49302,N
27276,Y
9949,N
49519,Y
13233,N
18844,Y
5345,Y
48469,N
42400,Y
21072,N
21134,N
29398,Y
17770,N
8492,Y
16315,N
7072,N
3555,N
13586,Y
4921,Y
48317,N
39200,N
9118,N
44762,N
31188,N
30338,Y
874,Y
16120,Y
13845,N
16191,Y
46678,N
7078,N
28098,N
7436,N
19212,Y
38491,N
17063,N
42059,N
6270,N
36882,Y
39731,N
38244,N
38748,N
4418,N
9401,N
35192,N
6597,Y
16707,Y
26540,N
10098,N
45302,N
40869,N
41012,Y
37786,N
47369,Y
12526,N
5027,N
31878,N
13420,Y
42549,N
21871,Y
5119,N
24226,Y
22266,N
13864,N
20244,Y
2710,N
